trainingEmpID_tbl,trainingStartDate_tbl,trainingEndDate_tbl,trainingCourse_tbl,trainingCategory_tbl,trainingCertificate_tbl,location_tbl
28,2021-03-04,2021-03-12,marketอิ,OJT,ไม่มี,pathumสวะ
4,0000-00-00,0000-00-00,male,[email],,
3,0000-00-00,0000-00-00,male,[email],,
2,0000-00-00,0000-00-00,female,[email],,
1,0000-00-00,0000-00-00,male,[email],,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
0,0000-00-00,0000-00-00,,,,
28,2021-03-04,2021-03-12,marketอิ,OJT,ไม่มี,pathumสวะ
